spark,1000,150000,5000,9183,283,567
spark,1000,150000,5000,10189,286,573
spark,1000,150000,5000,11266,288,577
spark,1000,150000,5000,12205,284,568
spark,1000,150000,5000,13195,290,580
spark,1000,150000,5000,14246,287,575
spark,1000,150000,5000,15201,292,584
spark,1000,150000,5000,16267,290,580
spark,1000,150000,5000,17200,276,553
spark,1000,150000,5000,18247,288,576
spark,1000,150000,5000,19222,288,577
spark,1000,150000,5000,20306,289,578
spark,1000,150000,5000,21236,293,586
spark,1000,150000,5000,22243,289,578
spark,1000,150000,5000,23353,283,566
spark,1000,150000,5000,24309,287,574
spark,1000,150000,5000,25431,282,564
spark,1000,150000,5000,26395,288,576
spark,1000,150000,5000,27500,289,579
spark,1000,150000,5000,28497,286,572
spark,1000,150000,5000,29618,281,563
spark,1000,150000,5000,30592,288,577
spark,1000,150000,5000,31580,285,570
spark,1000,150000,5000,32668,290,580
spark,1000,150000,5000,33614,288,576
spark,1000,150000,5000,34748,293,587
spark,1000,150000,5000,35674,289,578
spark,1000,150000,5000,36762,289,579
spark,1000,150000,5000,37734,287,574
spark,1000,150000,5000,38836,285,570
spark,1000,150000,5000,39814,293,587
spark,1000,150000,5000,40774,291,582
spark,1000,150000,5000,41947,283,567
spark,1000,150000,5000,42956,289,578
spark,1000,150000,5000,44083,281,563
spark,1000,150000,5000,45042,282,565
spark,1000,150000,5000,46191,289,579
spark,1000,150000,5000,47194,282,565
spark,1000,150000,5000,48251,289,578
spark,1000,150000,5000,49206,286,573
spark,1000,150000,5000,50153,287,574
spark,1000,150000,5000,51232,288,577
spark,1000,150000,5000,52223,287,574
spark,1000,150000,5000,53346,291,582
spark,1000,150000,5000,54287,289,578
spark,1000,150000,5000,55375,291,583
spark,1000,150000,5000,56375,289,578
spark,1000,150000,5000,57477,289,579
spark,1000,150000,5000,58433,291,583
spark,1000,150000,5000,59448,288,577
spark,1000,150000,5000,60537,283,567
spark,1000,150000,5000,61528,286,573
spark,1000,150000,5000,62653,288,577
spark,1000,150000,5000,63612,284,568
spark,1000,150000,5000,64696,290,580
spark,1000,150000,5000,65631,287,575
spark,1000,150000,5000,66743,292,584
spark,1000,150000,5000,47792,290,580
spark,1000,150000,5000,1809,276,553
spark,1000,150000,5000,2958,288,576
spark,1000,150000,5000,3897,288,577
spark,1000,150000,5000,5096,289,578
spark,1000,150000,5000,6051,293,586
spark,1000,150000,5000,7108,289,578
spark,1000,150000,5000,8101,283,566
spark,1000,150000,5000,9174,287,574
spark,1000,150000,5000,10118,282,564
spark,1000,150000,5000,11099,288,576
spark,1000,150000,5000,12134,289,579
spark,1000,150000,5000,13095,286,572
spark,1000,150000,5000,14206,281,563
spark,1000,150000,5000,15186,288,577
spark,1000,150000,5000,16253,285,570
spark,1000,150000,5000,17210,290,580
spark,1000,150000,5000,18284,288,576
spark,1000,150000,5000,19219,293,587
spark,1000,150000,5000,20162,289,578
spark,1000,150000,5000,21265,289,579
spark,1000,150000,5000,22180,287,574
spark,1000,150000,5000,23218,285,570
spark,1000,150000,5000,24177,293,587
spark,1000,150000,5000,25270,291,582
spark,1000,150000,5000,26257,283,567
spark,1000,150000,5000,27388,289,578
spark,1000,150000,5000,28290,281,563
spark,1000,150000,5000,29236,282,565
spark,1000,150000,5000,30304,289,579
spark,1000,150000,5000,31261,282,565
spark,1000,150000,5000,32382,289,578
spark,1000,150000,5000,33332,286,573
spark,1000,150000,5000,34423,287,574
spark,1000,150000,5000,35425,288,577
spark,1000,150000,5000,36535,287,574
spark,1000,150000,5000,37493,291,582
spark,1000,150000,5000,38487,289,578
spark,1000,150000,5000,39571,291,583
spark,1000,150000,5000,40563,289,578
spark,1000,150000,5000,41768,289,579
spark,1000,150000,5000,42789,291,583
spark,1000,150000,5000,43992,288,577
spark,1000,150000,5000,44954,283,567
spark,1000,150000,5000,46113,286,573
spark,1000,150000,5000,47201,288,577
spark,1000,150000,5000,48295,284,568
spark,1000,150000,5000,49519,290,580
